item_id,user_id
126335,2241
174086,1724
123793,1714
132738,1582
145906,1478
127865,1393
136110,1197
137585,1100
131533,1091
172027,984
131117,981
130259,914
125465,883
166633,804
124204,801
152836,794
136860,708
123373,686
154002,626
125564,612
1226293,579
1076484,555
168610,532
168592,529
139086,524
153475,519
128959,516
144051,500
146684,498
124553,493
138431,488
152662,485
147594,482
125424,466
127495,460
963476,459
140321,455
134015,440
148089,434
130727,431
730008,430
142179,429
132135,427
1859039,410
166006,402
162634,402
141688,398
143094,398
755371,396
134393,396
135750,386
131698,370
1869763,363
144714,356
193179,346
1238932,343
128730,333
1378631,330
1697200,327
638318,322
180843,321
1729232,316
1687082,313
134849,312
149739,310
1213427,308
921642,307
172914,307
184374,300
1695279,294
197170,291
833666,289
141761,285
1064397,284
450618,282
1920477,274
532135,266
127081,266
154652,261
1057664,256
466944,252
164593,251
148690,250
141548,249
1108814,245
160612,241
241461,241
1962198,240
1949394,238
1420770,235
432275,234
1031440,232
1746190,232
1676837,232
1769937,232
1626903,230
141300,229
1982904,228
1661761,227
182578,227
644425,227
1769705,225
806803,224
1773356,222
1325648,222
1992625,221
858304,219
1567172,217
183194,216
1730006,214
164051,213
1523882,213
1882156,212
129831,210
188052,209
133584,208
1229740,208
1515649,207
1018841,205
943243,203
1744232,203
2155094,202
178058,202
176490,198
1498329,198
1547971,196
2463317,196
1337205,196
1484078,194
151551,194
763288,193
503972,193
1858651,192
1800440,190
1566348,190
709832,190
1615177,190
144585,189
883661,189
2829293,188
1210233,187
1484383,185
169961,185
1446293,184
1048184,183
1738544,181
158028,178
1793377,177
181453,176
1675905,175
865225,173
265806,173
1956527,172
155735,169
1889597,168
1662059,168
196859,168
154823,167
467817,167
254493,167
144931,166
1146287,166
1851598,165
1295171,164
716777,162
1241304,162
1515339,161
140877,160
1309537,159
1695878,158
686884,157
194182,157
849468,157
167112,157
1463543,156
135459,155
1530271,154
1260666,154
1501987,153
203856,153
627759,152
1516843,151
195076,151
585830,150
2752000,150
1692935,150
155381,150
1449570,148
1175903,148
144727,147
1954806,147
547674,146
795320,145
161541,145
174258,145
451969,145
263699,144
417055,144
903647,143
183945,142
550322,140
1831026,140
1787191,140
1106101,140
159931,139
452942,139
1355618,139
2396750,139
1996590,138
714374,137
204063,137
174391,136
472922,136
693185,135
163328,135
181737,135
1090064,134
268562,134
432268,134
199231,134
182915,134
832622,133
1913010,133
1003076,132
870184,132
522755,132
987052,131
1674806,130
1172052,130
683251,130
1662825,130
139792,129
1187659,128
1770781,128
2673874,128
187984,128
834620,127
657626,127
2783742,126
1010926,123
2565135,123
948002,123
1010328,122
180014,120
729362,120
156607,120
416213,119
304354,119
374312,119
1419083,119
218606,119
1730182,119
199457,118
724319,118
187477,118
1274956,118
1678888,118
1113191,117
550590,117
183200,117
617766,116
1542250,116
1335648,116
1009845,115
945880,114
2696735,114
254960,114
175496,114
1940985,114
616682,114
561264,112
1565667,112
1805488,112
637670,112
468020,112
1174307,112
195124,111
1754771,111
985499,110
1390469,110
330238,110
1545760,110
429191,109
1240309,108
781825,108
1126889,108
987536,108
1166927,108
1429022,108
149913,107
149655,107
241759,107
1737394,106
227716,106
1005880,105
1826136,105
152510,105
1308013,105
753788,104
1415952,104
1163553,104
1109803,103
1186923,103
305868,103
150752,103
545632,103
946530,103
1334728,102
961819,102
1179273,102
1714731,102
2586703,101
1273589,100
1082379,100
2063202,100
862446,100
1808470,99
1698166,99
2743152,99
1453669,99
756784,98
1630499,98
1522253,98
1223725,97
150138,97
334588,97
1693615,97
555308,97
1433766,96
176025,96
2758251,96
185800,96
1213752,95
721403,95
2673990,95
737598,94
1164757,94
890105,94
1366699,94
999837,94
1872602,94
1967750,94
1000270,94
147440,94
1427750,94
617013,93
1608617,93
1424454,93
1317846,93
1437612,93
1313942,93
746366,93
1050242,93
756819,93
1549763,93
889239,93
443464,93
916639,92
241019,92
155820,92
1379493,92
323450,92
272388,92
1636171,92
255986,92
1849737,91
165468,91
1621234,91
169179,90
932347,90
1251617,90
982932,90
1093026,90
925665,90
1534987,90
2261828,90
1961311,89
866304,89
269172,89
178527,89
152998,88
1750582,88
1016759,88
1875147,88
2337876,87
1339136,87
1404676,87
1505204,87
276763,87
1366101,87
424962,87
2340996,86
187164,86
2620667,86
1764436,86
1817073,86
1729496,86
233596,85
1928796,85
185226,85
185182,85
607186,85
1496861,85
834814,85
263981,85
538143,84
1362593,84
193361,84
258206,84
1133906,84
2531493,84
527885,84
1788819,83
618661,83
1655531,83
1881176,83
1603811,82
902478,82
1459957,82
1000739,82
1447941,82
1001122,82
838983,82
918064,82
365727,82
1749759,82
555063,82
1063761,81
1812370,81
2529948,81
1210197,81
1980086,81
396894,81
624407,81
325470,81
1796472,81
985087,81
1880294,81
499195,81
177394,81
1268360,80
1640972,80
1082384,80
668280,80
1188264,80
1359622,80
1630965,80
982621,80
1860491,79
200393,79
1313746,79
1209909,79
1832896,79
1800249,78
1463604,78
1294261,78
2444721,78
531077,78
1476825,78
345146,77
233953,77
1882731,77
1584000,77
1278211,77
1266176,77
864981,76
721424,76
1625102,76
610093,76
168012,76
1529884,76
815195,76
1260731,76
757135,76
937638,75
694477,75
1212992,75
671761,75
391525,75
986324,75
1968677,75
467091,75
145417,74
703458,74
240208,74
1763585,74
200269,74
1731270,74
789767,74
920927,74
597314,74
1459539,74
1312996,74
1076157,73
344877,73
1821702,73
2937389,73
387552,73
175600,73
1806296,73
1989948,73
562188,73
865585,73
987743,73
403038,73
887454,73
2916025,73
1880626,73
655775,73
1207456,73
1228651,73
288472,72
1009546,72
2366355,72
2004376,72
479018,72
871172,72
284665,72
1384766,72
1294852,72
173235,72
1671970,72
480832,71
1259708,71
1224461,71
424691,71
1110122,71
1869056,71
902200,71
1215281,71
160346,71
1638869,71
